%time,field.throttle_bow,field.position_bow,field.lin_act_bow,
1.58764388507093E+018,100,90,2,202.398567424
1.58764388527264E+018,100,90,2,202.600279552
1.58764388547356E+018,100,90,2,202.80119552
1.58764388567157E+018,100,90,2,202.999207936
1.58764388587259E+018,100,90,2,203.200230144
1.58764388607323E+018,100,90,2,203.400871168
1.58764388627359E+018,100,90,2,203.60123392
1.58764388647107E+018,100,90,2,203.798709504
1.58764388667399E+018,100,90,2,204.001629696
1.58764388687205E+018,100,90,2,204.199688192
1.58764388707441E+018,100,90,2,204.40204928
1.58764388727239E+018,100,90,2,204.600034304
1.58764388747194E+018,100,90,2,204.7995776
1.587643887674E+018,100,90,2,205.001639424
1.5876438878728E+018,100,90,2,205.200440064
1.58764388807427E+018,100,90,2,205.401909504
1.58764388827476E+018,100,90,2,205.602404864
1.58764388847269E+018,100,90,2,205.800327168
1.5876438886744E+018,100,90,2,206.0020416
1.58764388887257E+018,100,90,2,206.200210944
1.58764388907214E+018,100,90,2,206.399775744
1.58764388927229E+018,100,90,2,206.599929856
1.58764388947232E+018,100,90,2,206.799957248
1.58764388967141E+018,100,90,2,206.999048448
1.58764388987254E+018,100,90,2,207.200177664
1.58764389007319E+018,100,90,2,207.400828416
1.58764389027263E+018,100,90,2,207.600267776
1.58764389047363E+018,100,90,2,207.801268736
1.58764389067429E+018,100,90,2,208.00193408
1.58764389087343E+018,100,90,2,208.201071616
1.58764389107345E+018,100,90,2,208.401092864
1.58764389127448E+018,100,90,2,208.602115072
1.58764389147443E+018,96.8790173531,90,2,208.802074112
1.58764389167408E+018,93.4956789017,90,2,209.001719296
1.58764389187524E+018,90.3221905231,90,2,209.202877952
1.58764389207194E+018,71.8546032906,90,2,209.399576576
1.58764389227225E+018,63.6559009552,90,2,209.599887872
1.58764389247257E+018,35.7432126999,90,2,209.800213248
1.5876438926728E+018,75.0043153763,90,2,210.000436736
1.58764389287287E+018,55.5394113064,90,2,210.200510976
1.58764389307365E+018,55.9707581997,90,2,210.4012928
1.58764389327375E+018,35.5034381151,90,2,210.6013888
1.58764389347187E+018,39.8681104183,90,2,210.799513344
1.58764389367198E+018,13.0153477192,90,2,210.999622656
1.58764389387214E+018,11.2566024065,90,2,211.199782144
1.58764389407251E+018,4.9532234669,90,2,211.400152064
1.58764389427418E+018,42.0032322407,90,2,211.601820928
1.58764389447423E+018,12.0498485863,90,2,211.801874432
1.58764389467253E+018,3.0808053911,90,2,212.0001664
1.58764389487263E+018,-29.8756539822,90,2,212.2002688
1.58764389507209E+018,-44.5053517818,90,2,212.399725056
1.58764389527215E+018,-40.713724494,90,2,212.599794688
1.58764389547154E+018,-55.4881095886,90,2,212.799176448
1.58764389567361E+018,-65.6407952309,90,2,213.001254144
1.58764389587317E+018,-82.6908946037,90,2,213.200807936
1.58764389607219E+018,-76.3489663601,90,2,213.399829504
1.58764389627338E+018,-61.1075937748,90,2,213.601015296
1.58764389647402E+018,-69.1635489464,90,2,213.801656832
1.5876438966763E+018,-72.4017441273,90,2,214.003938816
1.58764389687329E+018,-66.2069618702,90,2,214.200928256
1.58764389707509E+018,-60.1938545704,90,2,214.402732544
1.58764389727559E+018,-56.4558565617,90,2,214.603231744
1.58764389747578E+018,-64.1888260841,90,2,214.80341504
1.58764389767345E+018,-61.3991975784,90,2,215.001092096
1.58764389787273E+018,-87.1647238731,90,2,215.200366592
1.58764389807246E+018,-84.3616425991,90,2,215.400101376
1.5876438982741E+018,-86.0388040543,90,2,215.60173952
1.58764389847349E+018,-57.7277421951,90,2,215.80112512
1.58764389867236E+018,-56.6186964512,90,2,216.000003328
1.58764389887221E+018,-50.8331954479,90,2,216.199852032
1.58764389907316E+018,-46.5928852558,90,2,216.400797696
1.58764389927221E+018,-52.7763009071,90,2,216.599845376
1.58764389947268E+018,-68.9296364784,90,2,216.80032128
1.58764389967152E+018,-73.5099554062,90,2,216.999157248
1.58764389987532E+018,-69.6803331375,90,2,217.202959104
1.58764390007204E+018,-54.3640077114,90,2,217.399675648
1.58764390027225E+018,-53.8313567638,90,2,217.59988992
1.58764390047653E+018,-44.7239398956,90,2,217.804173312
1.58764390067481E+018,-46.4331895113,90,2,218.002447872
1.58764390087226E+018,-47.5615888834,90,2,218.199898368
1.58764390107222E+018,-39.2405122519,90,2,218.399858176
1.58764390127033E+018,-38.3617639542,90,2,218.59796736
1.58764390147323E+018,-40.4386907816,90,2,218.800868864
1.58764390167401E+018,-49.3111819029,90,2,219.00165248
1.58764390187623E+018,-42.649397254,90,2,219.20387072
1.58764390207609E+018,-50.1166641712,90,2,219.403729664
1.58764390227282E+018,-60.6667637825,90,2,219.600457984
1.58764390247178E+018,-54.2779743671,90,2,219.799422976
1.58764390267211E+018,-30.7655632496,90,2,219.999750656
1.58764390287315E+018,-34.0524464846,90,2,220.20079488
1.58764390307422E+018,-20.200304687,90,2,220.401860096
1.58764390327008E+018,-2.4793922901,90,2,220.597719808
1.58764390347361E+018,-17.7671462297,90,2,220.801247744
1.58764390367201E+018,-18.0334568024,90,2,220.999649792
1.58764390387169E+018,-20.069244504,90,2,221.19933312
1.58764390407233E+018,-19.0132811666,90,2,221.39997312
1.58764390427321E+018,1.4217764139,90,2,221.600853248
1.5876439044741E+018,-24.2361545563,90,2,221.801737984
1.58764390467754E+018,-48.1850415468,90,2,222.005175296
1.58764390487451E+018,-16.7459785938,90,2,222.202147328
1.58764390507503E+018,-8.4421716631,90,2,222.402668032
1.5876439052722E+018,-14.4939780235,90,2,222.599838208
1.58764390547526E+018,-10.1874381304,90,2,222.80289792
1.58764390567472E+018,-30.5345743895,90,2,223.002356736
1.5876439058724E+018,0.0409297645,90,2,223.200036608
1.58764390607359E+018,-21.1589425802,90,2,223.401225216
1.58764390627444E+018,-21.6859459877,90,2,223.602079232
1.58764390647283E+018,-17.2757253051,90,2,223.800471552
1.58764390667405E+018,-12.1699534357,90,2,224.001689344
1.58764390687544E+018,-3.3285818994,90,2,224.20308352
1.58764390707277E+018,-10.3513464332,90,2,224.400414208
1.58764390727467E+018,-16.3767069578,90,2,224.602307584
1.58764390747295E+018,-8.4331169725,90,2,224.800592384
1.58764390768034E+018,11.5565545857,90,2,225.007977984
1.58764390787336E+018,-14.8383975029,90,2,225.2009984
1.58764390807538E+018,0.0655479729,90,2,225.403024896
1.58764390827504E+018,16.642062366,90,2,225.602679296
1.58764390847294E+018,-27.3321062326,90,2,225.80057728
1.58764390867216E+018,-23.6311554909,90,2,225.999799808
1.58764390887215E+018,-15.1876315475,90,2,226.199789824
1.58764390907435E+018,-7.2298884392,90,2,226.40199168
1.58764390927441E+018,-7.929880172,90,2,226.60204544
1.58764390947198E+018,-13.4487092495,90,2,226.79962112
1.58764390967237E+018,-16.0300433636,90,2,227.000014336
1.5876439098728E+018,-1.6519673169,90,2,227.20044032
1.58764391007379E+018,2.6084272191,90,2,227.401429248
1.58764391027217E+018,-7.9400837421,90,2,227.599808512
1.58764391047206E+018,-2.7543187141,90,2,227.79970048
1.58764391067235E+018,16.1974608898,90,2,227.99998592
1.58764391087149E+018,-3.0146900564,90,2,228.19913088
1.58764391107236E+018,3.8054998964,90,2,228.39999872
1.58764391127319E+018,5.5179730058,90,2,228.60082688
1.58764391147657E+018,25.253880024,90,2,228.80420992
1.58764391167285E+018,-17.9997622967,90,2,229.000487936
1.58764391187322E+018,5.9115301818,90,2,229.200859904
1.58764391207175E+018,2.4242587388,90,2,229.399392
1.58764391227338E+018,-13.5343000293,90,2,229.601019648
1.5876439124772E+018,-6.979496032,90,2,229.804836864
1.58764391267283E+018,-1.4308515936,90,2,230.00046848
1.58764391287171E+018,-1.4503818005,90,2,230.19935232
1.58764391307299E+018,-8.8563084602,90,2,230.400630784
1.58764391327319E+018,3.8947630674,90,2,230.600832768
1.58764391347279E+018,3.9317987859,90,2,230.8004288
1.58764391367189E+018,12.0535813272,90,2,230.99953408
1.58764391387325E+018,-12.7347499132,90,2,231.200893184
1.58764391407231E+018,24.9745041132,90,2,231.39994752
1.58764391427212E+018,-8.6718380451,90,2,231.599755008
1.58764391447461E+018,14.9575591087,90,2,231.802254848
1.58764391467557E+018,-0.3098875284,90,2,232.003207168
1.58764391487365E+018,23.8562360406,90,2,232.201290752
1.58764391507332E+018,-10.0253492594,90,2,232.400957952
1.58764391527503E+018,-7.9832181335,90,2,232.602667008
1.58764391547323E+018,14.8059338331,90,2,232.800872448
1.58764391567661E+018,-17.3839509487,90,2,233.004252928
1.58764391587364E+018,21.2725237012,90,2,233.201282048
1.58764391607251E+018,-10.9637618065,90,2,233.400150528
1.58764391627364E+018,22.3242998123,90,2,233.601282048
1.58764391647216E+018,17.7258133888,90,2,233.799801856
1.58764391667442E+018,22.9571998119,90,2,234.002064128
1.58764391687227E+018,-10.2319389582,90,2,234.199913728
1.58764391707256E+018,17.9248973727,90,2,234.400196864
1.58764391727225E+018,1.952460222,90,2,234.599887104
1.58764391747285E+018,-5.7923041284,90,2,234.800486912
1.58764391767234E+018,0.075520575,90,2,234.999975424
1.5876439178733E+018,2.7214799076,90,2,235.20093568
1.58764391807625E+018,-9.5583803952,90,2,235.403892736
1.58764391827561E+018,6.4531676471,90,2,235.603254784
1.58764391847545E+018,2.9283754528,90,2,235.803092992
1.58764391867596E+018,-5.7860910893,90,2,236.00360192
1.58764391887545E+018,-5.5054105818,90,2,236.203085312
1.587643919072E+018,2.7209293097,90,2,236.399636992
1.58764391927559E+018,19.1732317209,90,2,236.60323456
1.58764391947224E+018,12.4519601464,90,2,236.799875584
1.58764391967222E+018,14.1731709242,90,2,236.99986432
1.58764391987316E+018,-9.6428878605,90,2,237.200802304
1.58764392007155E+018,-3.6762326956,90,2,237.399194112
1.58764392027235E+018,-7.5255647302,90,2,237.599987712
1.58764392047503E+018,7.7947594225,90,2,237.802672384
1.58764392067224E+018,-10.3381067514,90,2,237.999881728
1.58764392087163E+018,14.768537879,90,2,238.199273984
1.58764392107229E+018,-4.6392463148,90,2,238.399929344
1.58764392127028E+018,17.9032608867,90,2,238.59792128
1.5876439214727E+018,-8.0183148384,90,2,238.800336896
1.58764392167727E+018,-2.0620986819,90,2,239.004913152
1.58764392187474E+018,8.2988664508,90,2,239.202380544
1.58764392207478E+018,-7.772385329,90,2,239.402422272
1.58764392227216E+018,-6.3630923629,90,2,239.599798272
