%time,field.port,field.star,
1.58765368520147E+018,-102.831841184,-89.171881806,230.0887808
1.58765368544417E+018,-115.491499977,-59.171881806,230.33148288
1.58765368570198E+018,-108.719864996,-86.6784620813,230.5892928
1.58765368594072E+018,-117.232219806,-56.6784620813,230.828028672
1.58765368618762E+018,-109.936868462,-86.6784620813,231.074926336
1.58765368639947E+018,-112.622391923,-56.6784620813,231.286780672
1.58765368669531E+018,-103.255146538,-86.6784620813,231.582622464
1.58765368704608E+018,-96.8612559941,-100.271572973,231.933388032
1.58765368729811E+018,-99.8442794885,-96.4280165999,232.185424128
1.58765368730661E+018,-107.841003394,-66.4280165999,232.193922816
1.58765368758728E+018,-122.599599958,-92.8467752409,232.4745856
1.58765368779765E+018,-108.674660035,-62.8467752409,232.68496128
1.58765368808739E+018,-138.674660035,-32.8467752409,232.974699264
1.5876536883053E+018,-108.674660035,-19.2558498658,233.192606464
1.58765368858739E+018,-78.6746600348,-49.2558498658,233.474703104
1.5876536887976E+018,-83.3184143817,-19.2558498658,233.68491264
1.58765368909756E+018,-56.1549338247,-49.2558498658,233.984869632
1.5876536891019E+018,-85.4776685996,-22.7476506378,233.989213952
1.58765368939777E+018,-61.751824991,-52.7476506378,234.28508288
1.58765368940151E+018,-82.7033280937,-30.6869380093,234.28882304
1.58765368962789E+018,-90.3251355751,-42.3216869473,234.515196672
1.58765368990462E+018,-65.9410848412,-72.3216869473,234.791934464
1.58765369012877E+018,-94.8072681327,-77.2759711414,235.016080128
1.58765369039845E+018,-67.1178667576,-107.275971141,235.28575616
1.58765369069051E+018,-65.0658280175,-137.275971141,235.57782272
1.58765369091657E+018,-95.0658280175,-147.939403392,235.803881216
1.58765369119976E+018,-65.0658280175,-177.939403392,236.087072512
1.58765369151191E+018,-35.0658280175,152.060596608,236.39921664
1.58765369172148E+018,-5.0658280175,126.212004812,236.608789248
1.58765369199906E+018,24.9341719825,118.150725073,236.886372096
1.58765369222653E+018,54.9341719825,107.633521912,237.11384448
1.58765369249801E+018,84.9341719825,112.098061909,237.385318144
1.5876536927321E+018,74.4320977335,104.855251194,237.619414272
1.58765369301664E+018,83.7226468842,117.869707275,237.90394496
1.58765369329616E+018,73.9179794604,132.229149337,238.183472896
1.58765369330198E+018,71.269985233,118.198608742,238.189293824
1.58765369357427E+018,67.3824783912,123.027877056,238.46158336
1.58765369379126E+018,37.3824783912,153.027877056,238.678572544
1.58765369401798E+018,57.2762933084,137.161970394,238.90529408
1.58765369428878E+018,27.2762933084,167.161970394,239.176086272
1.58765369451773E+018,-2.7237066916,-168.546613687,239.40503936
1.58765369476776E+018,27.2762933084,161.453386313,239.655068416
