%time,field.throttle_bow,field.position_bow,field.lin_act_bow,secs_since_start
1592906347800031296,66.6826590896,45,2,230.48980608
1592906348000310230,67.2497227788,45,2,230.69008512
1592906348201457440,32.4005633593,45,2,230.891232256
1592906348399875038,13.7882977724,45,2,231.08964992
1592906348599384311,-34.7555875778,45,2,231.289159168
1592906348801952113,-86.6066738963,45,2,231.491726848
1592906348999309348,-71.2261348963,45,2,231.68908416
1592906349199863184,-39.2378345132,45,2,231.889638144
1592906349401471700,5.47833181918,45,2,232.091246592
1592906349600957146,35.8913093805,45,2,232.290732032
1592906349801098584,29.0042404085,45,2,232.490873344
1592906350001878866,9.57699865103,45,2,232.691653632
1592906350198925143,-20.2735532075,45,2,232.888699904
1592906350399908978,-70.8419755101,45,2,233.089683712
1592906350599671962,-100.0,45,2,233.289446912
1592906350799056788,-100.0,45,2,233.488831744
1592906351001958266,-89.7670015693,45,2,233.691732992
1592906351199527727,-49.0817204118,45,2,233.889302528
1592906351399928310,-12.6597881317,45,2,234.089703168
1592906351599348604,-15.7382935286,45,2,234.289123328
1592906351799334139,-30.1819387823,45,2,234.489108992
1592906352000296285,-30.0416108221,45,2,234.69007104
1592906352199281971,-87.6022428274,45,2,234.889056768
1592906352401935843,-100.0,45,2,235.09171072
1592906352600161117,-85.5255201459,45,2,235.289935872
1592906352800471094,-69.7758495808,45,2,235.490245888
1592906353001714765,4.27945842966,45,2,235.691489536
1592906353200205816,66.8885856867,45,2,235.889980672
1592906353400074651,53.3289089799,45,2,236.0898496
1592906353599381275,30.8315437287,45,2,236.289156096
1592906353799423101,-22.2781188786,45,2,236.489197824
1592906354000073134,-87.5133648515,45,2,236.689848064
1592906354201140614,-83.0702856183,45,2,236.890915584
1592906354399574389,-42.2656908631,45,2,237.08934912
1592906354601071490,33.3649665117,45,2,237.290846464
1592906354800801239,100.0,45,2,237.490576128
1592906355000586445,100.0,45,2,237.690361344
1592906355201891946,100.0,45,2,237.891666688
1592906355399396805,100.0,45,2,238.089171712
1592906355599545216,77.4112939835,45,2,238.289320192
1592906355799257065,25.523589924,45,2,238.489031936
1592906356001561006,49.149274826,45,2,238.691335936
1592906356198727030,79.2794376612,45,2,238.88850176
1592906356401162310,70.5501586199,45,2,239.090937088
1592906356601165196,100.0,45,2,239.29094016
1592906356800680798,100.0,45,2,239.490455552
1592906356999525503,100.0,45,2,239.689300224
1592906357200066398,100.0,45,2,239.889841152
1592906357399537939,100.0,45,2,240.089312768
1592906357599887609,50.7101789117,45,2,240.289662464
1592906357799016529,33.9337661862,45,2,240.488791296
1592906357999772075,40.4202789068,45,2,240.689547008
1592906358200427640,35.6107056141,45,2,240.890202368
1592906358398819080,79.9572020769,45,2,241.08859392
1592906358599390304,100.0,45,2,241.289165056
1592906358799658998,100.0,45,2,241.489433856
1592906359000632644,82.9441398382,45,2,241.690407424
1592906359201760738,66.5066540241,45,2,241.891535616
1592906359402622491,8.09161365032,45,2,242.092397312
1592906359599072443,-18.6608824879,45,2,242.28884736
1592906359801845957,-31.9357551634,45,2,242.491620864
1592906360002110708,-27.2455830127,45,2,242.691885568
1592906360199289169,12.2253382578,45,2,242.889063936
1592906360399879219,42.7059307694,45,2,243.089654016
1592906360599671110,62.1043071151,45,2,243.289445888
1592906360805461111,64.3810331821,45,2,243.49523584
1592906360999905981,19.6058806032,45,2,243.689680896
1592906361201673347,-29.9164541066,45,2,243.89144832
1592906361399800456,-86.4087939262,45,2,244.089575424
1592906361603097779,-100.0,45,2,244.292872704
1592906361799420041,-100.0,45,2,244.489195008
1592906362001323071,-63.399605453,45,2,244.691097856
1592906362200812319,-29.5871142298,45,2,244.890587136
1592906362400560195,16.4780542254,45,2,245.090334976
1592906362600342065,41.1364063621,45,2,245.290116864
1592906362799355729,23.1225844473,45,2,245.489130496
1592906363000300134,-32.9406820238,45,2,245.69007488
1592906363200119646,-98.4665974975,45,2,245.8898944
1592906363400592105,-100.0,45,2,246.090366976
1592906363600906057,-100.0,45,2,246.290680832
1592906363799796947,-91.2755802274,45,2,246.48957184
1592906363999648914,-46.5733036399,45,2,246.689423872
1592906364290250584,-32.4779748917,45,2,246.980025344
1592906364431961113,-21.5153284371,45,2,247.121735936
1592906364598956854,-31.1808511615,45,2,247.288731648
1592906364911543440,-72.7864280343,45,2,247.6013184
1592906365063162988,-100.0,45,2,247.752937728
1592906365200204248,-100.0,45,2,247.889979136
1592906365518227283,-100.0,45,2,248.208002048
1592906365662562321,-100.0,45,2,248.352337152
1592906365825924175,-73.0731785297,45,2,248.515698944
1592906365999566438,-19.530640915,45,2,248.689341184
1592906366199588819,-1.4829338761,45,2,248.889363712
1592906366401385687,-29.8662446439,45,2,249.091160576
1592906366599935873,-51.6605973244,45,2,249.289710848
1592906366801105079,-100.0,45,2,249.49088
1592906366999947236,-100.0,45,2,249.689722112
1592906367199570521,-100.0,45,2,249.88934528
1592906367401180435,-100.0,45,2,250.090955264
1592906367599628339,-35.3675708175,45,2,250.289403136
1592906367799814110,27.8949756175,45,2,250.489588992
1592906368001117719,30.4836053401,45,2,250.690892544
1592906368200262984,26.6868658364,45,2,250.89003776
1592906368400728101,11.1196497455,45,2,251.090502912
1592906368599313189,-46.8286424875,45,2,251.289088
1592906368800789559,-63.279800117,45,2,251.490564352
1592906369000594907,-49.0791201591,45,2,251.690369792
1592906369201714212,-30.4371584207,45,2,251.891489024
1592906369401963043,22.1908148378,45,2,252.091737856
1592906369601074598,79.9573734403,45,2,252.290849536
1592906369802146850,91.5026143193,45,2,252.491921664
1592906370003464028,80.2510157228,45,2,252.693238784
1592906370200072149,46.6455742717,45,2,252.88984704
1592906370400980543,4.86628850922,45,2,253.090755328
1592906370600998014,-10.1381223649,45,2,253.290772736
1592906370801312197,7.16906972229,45,2,253.491087104
1592906371000842786,40.3782874346,45,2,253.6906176
1592906371200215313,98.4417051077,45,2,253.889990144
1592906371399783378,100.0,45,2,254.089558272
1592906371601060692,100.0,45,2,254.290835456
1592906371800357833,100.0,45,2,254.490132736
1592906372000484346,76.0437101126,45,2,254.6902592
1592906372200642713,45.8682924509,45,2,254.890417664
1592906372399609122,27.7927294374,45,2,255.089383936
1592906372599914560,20.7547675818,45,2,255.289689344
1592906372800524872,36.3636985421,45,2,255.490299648
1592906373001159872,70.8730369806,45,2,255.690934784
1592906373200753678,100.0,45,2,255.890528512
1592906373400794656,100.0,45,2,256.090569472
1592906373602077666,98.5554978251,45,2,256.291852544
1592906373799907449,77.2443935275,45,2,256.489682176
1592906374003972434,28.0572399497,45,2,256.6937472
1592906374200510442,-33.604491502,45,2,256.890285312
1592906374403151376,-58.733433485,45,2,257.092926208
1592906374599871632,-50.6817176938,45,2,257.289646592
1592906374800715343,14.2696015537,45,2,257.490490112
1592906375000150682,51.7750829458,45,2,257.689925632
1592906375200105451,72.5384429097,45,2,257.88988032
1592906375399292628,78.7520259619,45,2,258.08906752
1592906375600717391,34.0491458774,45,2,258.29049216
1592906375800597112,-21.2445277721,45,2,258.49037184
1592906376001987611,-54.5301139355,45,2,258.691762432
1592906376201232387,-100.0,45,2,258.891007232
1592906376400766433,-99.07399863,45,2,259.090541312
1592906376600447735,-42.3328354955,45,2,259.290222592
1592906376799222583,-16.280464828,45,2,259.488997376
1592906377000198498,17.7929401398,45,2,259.689973248
1592906377199507052,19.9627820402,45,2,259.889281792
1592906377401651927,-13.6246364564,45,2,260.091426816
1592906377603947802,-54.5164868236,45,2,260.293722624
1592906377800189634,-100.0,45,2,260.489964544
1592906378000804492,-100.0,45,2,260.690579456
1592906378200796236,-100.0,45,2,260.890571008
1592906378401961643,-100.0,45,2,261.091736576
1592906378601964698,-59.5613345504,45,2,261.291739648
1592906378800882482,-35.9157696366,45,2,261.49065728
1592906379000225781,-45.8128750324,45,2,261.69000064
1592906379199974107,-78.1185030937,45,2,261.889748992
1592906379403995692,-100.0,45,2,262.093770496
1592906379599985713,-100.0,45,2,262.289760512
1592906379800005536,-100.0,45,2,262.48978048
1592906380001994118,-100.0,45,2,262.691769088
1592906380200720449,-100.0,45,2,262.890495232
1592906380401605924,-100.0,45,2,263.091380736
1592906380599538476,-66.3413926959,45,2,263.28931328
1592906380800951166,-36.3516509533,45,2,263.490725888
1592906381001857000,-82.0260792971,45,2,263.691631872
1592906381201005470,-100.0,45,2,263.890780416
1592906381401513004,-100.0,45,2,264.091287808
1592906381599936403,-100.0,45,2,264.28971136
1592906381800427445,-96.1424708366,45,2,264.490202368
1592906382000509250,-25.1722447574,45,2,264.690284032
1592906382201119438,35.398632288,45,2,264.890894336
1592906382400523928,75.2823576331,45,2,265.09029888
1592906382600979299,93.0362194777,45,2,265.290754048
1592906382801511464,69.8113963008,45,2,265.491286272
1592906383000374732,26.61793679,45,2,265.690149632
1592906383200310975,6.75816833973,45,2,265.890085888
1592906383399954382,-1.6548181884,45,2,266.08972928
1592906383599989540,-2.9051839374,45,2,266.289764352
1592906383799904051,42.3785150051,45,2,266.489678848
1592906384000256738,100.0,45,2,266.690031616
1592906384201378202,100.0,45,2,266.891153152
1592906384400783484,100.0,45,2,267.090558208
1592906384600556654,100.0,45,2,267.290331392
1592906384800309835,100.0,45,2,267.490084608
1592906385000049929,67.5597041845,45,2,267.689824768
1592906385200468351,59.7077012062,45,2,267.890243072
1592906385399624075,30.169820413,45,2,268.08939904
1592906385599873693,51.9827976823,45,2,268.28964864
1592906385800181552,100.0,45,2,268.489956352
1592906386000318319,100.0,45,2,268.690093056
1592906386202064252,100.0,45,2,268.891838976
1592906386401472678,100.0,45,2,269.091247616
1592906386600298947,99.0227907896,45,2,269.290073856
1592906386801739487,43.420098722,45,2,269.491514368
1592906386999905694,-11.1794145778,45,2,269.68968064
1592906387202929073,-14.0246944502,45,2,269.892704
1592906387399633190,5.03192283213,45,2,270.089408
1592906387599366505,49.8368740082,45,2,270.289141248
1592906387801533615,85.741519928,45,2,270.491308544
1592906387999840955,100.0,45,2,270.689615872
1592906388199753587,99.2256328464,45,2,270.88952832
1592906388400036585,46.8656942248,45,2,271.089811456
1592906388600075023,-2.57126102224,45,2,271.289849856
1592906388801516671,-57.5375333428,45,2,271.491291392
1592906389000284411,-100.0,45,2,271.690059264
1592906389200329696,-100.0,45,2,271.890104576
1592906389400702483,-67.0941546559,45,2,272.090477312
1592906389602788039,-4.53669484705,45,2,272.292562944
1592906389800531284,16.9553942978,45,2,272.490306048
1592906390001056064,36.8314608932,45,2,272.690830848
1592906390204453919,17.8282428533,45,2,272.894228736
1592906390402191993,-43.5983613133,45,2,273.09196672
1592906390601924670,-100.0,45,2,273.291699456
1592906390802700832,-100.0,45,2,273.492475648
1592906391001329209,-100.0,45,2,273.691104
1592906391214429476,-100.0,45,2,273.904204288
1592906391401713529,-100.0,45,2,274.091488256
1592906391601116547,-63.1334111094,45,2,274.29089152
1592906391801175324,-47.9955822229,45,2,274.490950144
1592906392001434179,-59.6604198217,45,2,274.69120896
1592906392200857399,-99.8432189226,45,2,274.890632192
1592906392400338238,-100.0,45,2,275.090113024
1592906392599671673,-100.0,45,2,275.2894464
1592906392800090227,-100.0,45,2,275.48986496
1592906393001418373,-100.0,45,2,275.691193344
1592906393201001422,-100.0,45,2,275.89077632
1592906393402159225,-96.9453528523,45,2,276.091933952
1592906393600749226,-77.398121357,45,2,276.29052416
1592906393800877405,-87.281614542,45,2,276.49065216
1592906394002002796,-100.0,45,2,276.691777536
1592906394200925078,-100.0,45,2,276.890700032
1592906394400672190,-100.0,45,2,277.090447104
1592906394599906153,-100.0,45,2,277.289680896
1592906394799542882,-100.0,45,2,277.489317632
1592906394999958092,-100.0,45,2,277.689732864
1592906395201652514,-56.7325130105,45,2,277.891427328
1592906395411771355,-29.9629736692,45,2,278.10154624
1592906395601292033,-27.5660008192,45,2,278.29106688
1592906395800319759,-24.3631117046,45,2,278.490094592
1592906396000181046,-68.1376606226,45,2,278.68995584
1592906396199733294,-92.4855321646,45,2,278.889508096
1592906396628357794,-82.1047052741,45,2,279.318132736
1592906396628376654,-0.0830139033496,45,2,279.318151424
1592906396801067219,69.456756115,45,2,279.490842112
1592906397000952545,100.0,45,2,279.690727424
1592906397202115121,100.0,45,2,279.89188992
1592906397402612574,100.0,45,2,280.092387328
1592906397600029514,100.0,45,2,280.289804288
1592906397802800738,100.0,45,2,280.492575488
1592906398001129999,100.0,45,2,280.690904832
1592906398200585470,100.0,45,2,280.89036032
1592906398400417523,100.0,45,2,281.090192384
1592906398600963701,100.0,45,2,281.290738432
1592906398800644228,100.0,45,2,281.4904192
1592906399003636301,100.0,45,2,281.693411072
1592906399201840350,100.0,45,2,281.891615232
1592906399400566077,100.0,45,2,282.090340864
1592906399600373915,100.0,45,2,282.290148864
1592906399801472826,100.0,45,2,282.491247616
1592906400003072436,100.0,45,2,282.69284736
1592906400200405618,100.0,45,2,282.890180352
1592906400400281990,100.0,45,2,283.09005696
1592906400600873350,100.0,45,2,283.29064832
1592906400800515223,100.0,45,2,283.490290176
1592906401000112178,100.0,45,2,283.689886976
1592906401200760095,100.0,45,2,283.890534912
1592906401407429815,100.0,45,2,284.097204736
1592906401600739656,100.0,45,2,284.290514432
1592906401800874759,100.0,45,2,284.4906496
1592906402001912895,100.0,45,2,284.69168768
1592906402200654083,100.0,45,2,284.890428928
1592906402401513305,100.0,45,2,285.091288064
1592906402602143957,100.0,45,2,285.291918848
1592906402800258001,100.0,45,2,285.490032896
1592906403001255080,100.0,45,2,285.691030016
1592906403202993749,100.0,45,2,285.892768512
1592906403401787196,100.0,45,2,286.091561984
1592906403600887060,100.0,45,2,286.290661888
1592906403799919518,100.0,45,2,286.489694464
1592906404001073143,100.0,45,2,286.690848
1592906404202430510,100.0,45,2,286.892205312
1592906404401004758,100.0,45,2,287.090779648
1592906404600209025,100.0,45,2,287.289984
1592906404800558891,100.0,45,2,287.490333696
1592906405000385478,100.0,45,2,287.690160384
1592906405202693469,100.0,45,2,287.892468224
1592906405402051828,100.0,45,2,288.091826688
1592906405601067664,100.0,45,2,288.290842624
1592906405803104977,100.0,45,2,288.492879872
1592906406000095915,100.0,45,2,288.689870848
1592906406200158726,100.0,45,2,288.889933568
1592906406403499874,100.0,45,2,289.093274624
1592906406602138388,100.0,45,2,289.291913216
1592906406800361498,100.0,45,2,289.49013632
1592906407002000161,100.0,45,2,289.691774976
1592906407202084245,100.0,45,2,289.8918592
1592906407402473630,100.0,45,2,290.092248576
1592906407603516750,100.0,45,2,290.29329152
1592906407811881445,100.0,45,2,290.50165632
1592906408001705857,100.0,45,2,290.691480832
1592906408201195786,100.0,45,2,290.890970624
1592906408402218107,100.0,45,2,291.091992832
1592906408600894836,100.0,45,2,291.290669568
1592906408800028382,100.0,45,2,291.489803264
1592906409001436269,100.0,45,2,291.691211008
1592906409200263936,100.0,45,2,291.890038784
1592906409400607505,96.5046584606,45,2,292.090382336
1592906409600691537,51.5951216221,45,2,292.290466304
1592906409800698169,5.67579828203,45,2,292.49047296
1592906410000146120,-32.0974253118,45,2,292.689921024
1592906410200688472,-69.4651603699,45,2,292.890463232
1592906410401861975,-100.0,45,2,293.091636736
1592906410600689371,-100.0,45,2,293.290464256
1592906410802885732,-100.0,45,2,293.49266048
1592906411001127971,-100.0,45,2,293.690902784
1592906411201002165,-100.0,45,2,293.890777088
1592906411400996646,-100.0,45,2,294.090771456
1592906411601078810,-100.0,45,2,294.290853632
1592906411801610856,-100.0,45,2,294.4913856
1592906412003168282,-100.0,45,2,294.692943104
1592906412203085188,-100.0,45,2,294.89286016
1592906412400576552,-100.0,45,2,295.09035136
1592906412599892715,-100.0,45,2,295.289667584
1592906412803093185,-100.0,45,2,295.492868096
1592906413000227233,-100.0,45,2,295.690002176
1592906413201736351,-100.0,45,2,295.891511296
1592906413402332735,-100.0,45,2,296.09210752
1592906413601329107,-100.0,45,2,296.291104
1592906413801560050,-100.0,45,2,296.491334912
1592906414000564335,-100.0,45,2,296.690339072
1592906414201067136,-100.0,45,2,296.890841856
1592906414402658181,-100.0,45,2,297.092433152
1592906414602003018,-100.0,45,2,297.291777792
1592906414801423366,-100.0,45,2,297.491198208
1592906415000964894,-100.0,45,2,297.690739712
1592906415202208366,-100.0,45,2,297.891983104
1592906415400262139,-100.0,45,2,298.090036992
1592906415601773196,-100.0,45,2,298.29154816
1592906415800961923,-100.0,45,2,298.490736896
1592906416000051103,-100.0,45,2,298.689826048
1592906416202747109,-90.1681855321,45,2,298.892521984
1592906416400137037,-69.3108588457,45,2,299.089911808
1592906416601675688,-46.6722548008,45,2,299.291450624
1592906416801296378,-27.8982091695,45,2,299.491071232
1592906417002379029,-34.4005003572,45,2,299.692153856
1592906417202104504,-31.8848565221,45,2,299.891879424
1592906417405179616,-28.5563040525,45,2,300.094954496
1592906417600461015,-24.6941652149,45,2,300.290235904
1592906417801279013,-16.0315297544,45,2,300.491053824
1592906418001545787,-6.15463173017,45,2,300.691320576
1592906418202508655,-3.88298532926,45,2,300.892283392
1592906418401029836,-2.32353038155,45,2,301.090804736
1592906418601944630,8.17825645208,45,2,301.291719424
1592906418801579070,15.0649696589,45,2,301.491353856
1592906419000713667,12.8382798284,45,2,301.690488576
1592906419201478102,3.97066958249,45,2,301.891252992
1592906419526694535,-3.62798944116,45,2,302.216469504
1592906419601770614,-0.905299792066,45,2,302.291545344
1592906419800067362,-8.00203531981,45,2,302.489842176
1592906420000590187,-1.47691485472,45,2,302.690364928
1592906420201044792,-0.720307696611,45,2,302.890819584
1592906420401545146,-1.41679064836,45,2,303.091320064
1592906420602643149,-8.16577393562,45,2,303.292418048
1592906420801724155,-15.2127631009,45,2,303.491499008
1592906421002466370,-28.0936695635,45,2,303.692241152
1592906421201663651,-40.4600128531,45,2,303.891438592
1592906421401468971,-44.1097319126,45,2,304.091243776
1592906421600873561,-51.0290339589,45,2,304.29064832
1592906421801429728,-53.3910989761,45,2,304.491204608
1592906422000762419,-49.6610999107,45,2,304.690537216
1592906422201265530,-42.5004586577,45,2,304.891040256
1592906422401893565,-34.552231431,45,2,305.09166848
1592906422602160001,-25.9890686721,45,2,305.291934976
1592906422801461632,-23.2909116894,45,2,305.491236608
1592906423000960810,-22.911246866,45,2,305.690735616
1592906423200183465,-21.379545331,45,2,305.8899584
1592906423400982199,-20.661490038,45,2,306.09075712
1592906423600305228,-16.8091543019,45,2,306.29008
1592906423802487732,-22.7088443935,45,2,306.492262656
1592906424001482452,-19.5671580732,45,2,306.691257344
1592906424201085415,-21.1863499135,45,2,306.890860288
1592906424402778443,-17.9421678185,45,2,307.092553216
1592906424600744939,-19.4215476513,45,2,307.290519808
1592906424802276796,-20.4372219741,45,2,307.492051712
1592906425001246624,-16.3210406899,45,2,307.691021568
1592906425202474819,-8.4435408935,45,2,307.8922496
1592906425401652149,-1.85314659029,45,2,308.091427072
1592906425603459337,-2.27664224803,45,2,308.293234176
1592906425801727392,-0.548472860828,45,2,308.491502336
1592906426001251708,-3.83462035097,45,2,308.691026432
1592906426201665782,1.99710717425,45,2,308.89144064
1592906426401210788,-0.044816872105,45,2,309.090985728
1592906426601793289,-13.0235496908,45,2,309.291568128
1592906426802072385,-29.3009206653,45,2,309.491847168
1592906427001986577,-31.2578082085,45,2,309.691761408
1592906427201627743,-41.4678007364,45,2,309.891402496
1592906427402672004,-36.8516743183,45,2,310.092446976
1592906427601508595,-35.1484194398,45,2,310.291283456
1592906427800555243,-26.8274080008,45,2,310.490330112
1592906428002284960,-25.2664536238,45,2,310.692059904
1592906428409823685,-27.730492875,45,2,311.099598592
1592906428409981557,-33.2863405347,45,2,311.099756288
1592906428600735770,-39.3138229847,45,2,311.290510592
1592906428802022512,-38.077943027,45,2,311.491797248
1592906429000550516,-38.5662913322,45,2,311.690325248
1592906429201735607,-41.1475151777,45,2,311.891510528
1592906429401155166,-44.7253584862,45,2,312.09092992
1592906429601500928,-46.9065010548,45,2,312.291275776
1592906429802953649,-59.3389570713,45,2,312.492728576
1592906430002601640,-68.1122168899,45,2,312.692376576
1592906430200622417,-44.2475453019,45,2,312.890397184
1592906430401230553,-37.1412709355,45,2,313.09100544
1592906430601738994,-47.7103367448,45,2,313.291513856
1592906430800939612,-48.1399521232,45,2,313.490714368
1592906431001695782,-55.8691397309,45,2,313.691470592
1592906431202334262,-52.3041263223,45,2,313.892109056
1592906431401039617,-42.5063967705,45,2,314.090814464
1592906431601765430,-38.9065146446,45,2,314.291540224
1592906431801076722,-43.0796891451,45,2,314.490851584
1592906432001062550,-29.3077342212,45,2,314.690837504
1592906432200727442,-21.5799361467,45,2,314.8905024
1592906432402614311,-24.2567285895,45,2,315.09238912
1592906432600776789,-30.4531976581,45,2,315.290551552
1592906432801928543,-35.0353047252,45,2,315.491703296
1592906433002439345,-34.7170084715,45,2,315.692214272
1592906433202319995,-35.0047498941,45,2,315.89209472
1592906433401866823,-9.85493883491,45,2,316.0916416
1592906433601155581,-0.660121208057,45,2,316.290930432
1592906433802710939,11.8737677112,45,2,316.492485888
1592906434002718985,21.3974509388,45,2,316.692493824
1592906434201074024,15.7979559153,45,2,316.890848768
1592906434400975632,2.05830484629,45,2,317.090750464
1592906434601597912,7.32407346368,45,2,317.2913728
1592906434801643897,15.9260705113,45,2,317.491418624
1592906435001634275,29.4613223523,45,2,317.691409152
1592906435201742122,11.6778053343,45,2,317.891516928
1592906435401572737,15.0670781732,45,2,318.091347712
1592906435601052996,18.4623915702,45,2,318.290827776
1592906435803415463,14.728974551,45,2,318.4931904
1592906436002422852,11.0091567039,45,2,318.692197632
1592906436202069087,-8.12325999141,45,2,318.89184384
1592906436402284335,2.23975256085,45,2,319.092059136
1592906436601990949,15.4493805021,45,2,319.29176576
1592906436801420657,22.1557524055,45,2,319.491195392
1592906437002426968,31.9846495986,45,2,319.692201728
1592906437203110566,56.1495274305,45,2,319.892885504
1592906437401893876,34.9211320281,45,2,320.091668736
1592906437602033788,6.56640157104,45,2,320.291808512
1592906437801457310,1.78622780368,45,2,320.491232256
1592906438001273874,-8.41070991009,45,2,320.691048704
1592906438204242049,-17.4435377121,45,2,320.894017024
1592906438403760487,2.09014024585,45,2,321.093535232
1592906438602692725,3.04618058726,45,2,321.292467456
1592906438801091012,10.1574184373,45,2,321.49086592
1592906439000994385,-3.84198641405,45,2,321.690769152
1592906439201209716,2.63325870037,45,2,321.890984448
1592906439400963090,41.8425276875,45,2,322.09073792
1592906439601404459,31.5056070685,45,2,322.291179264
1592906439802300206,24.8023997992,45,2,322.492075008
1592906440001432140,21.1688652635,45,2,322.691206912
1592906440201715212,4.36190934852,45,2,322.891490048
1592906440401625951,-8.02370347083,45,2,323.091400704
1592906440601877441,-11.8903387338,45,2,323.291652352
1592906440802187778,-33.5660874844,45,2,323.491962624
1592906441003324155,-6.05272594839,45,2,323.693099008
1592906441201427836,4.70579322428,45,2,323.89120256
1592906441402743739,-7.0723388344,45,2,324.092518656
1592906441601430324,-2.19157570973,45,2,324.29120512
1592906441803735153,4.53964062035,45,2,324.493509888
1592906442001842970,23.8661523908,45,2,324.691617792
1592906442202750445,13.7522108853,45,2,324.892525312
1592906442400891354,7.71805178374,45,2,325.09066624
1592906442602956377,15.7970767468,45,2,325.292731136
1592906442800886359,-9.3062594533,45,2,325.49066112
1592906443002333973,-13.6577477679,45,2,325.6921088
1592906443203042687,-17.0698314905,45,2,325.892817408
1592906443401745974,-13.6451413855,45,2,326.091520768
1592906443601248357,-9.28179360926,45,2,326.291023104
1592906443801757171,-10.5191916227,45,2,326.491532032
1592906444002131480,-9.84685402364,45,2,326.691906304
1592906444203596363,-12.9512939602,45,2,326.893371136
1592906444402682857,-11.7788910866,45,2,327.092457728
1592906444602039853,-12.601679191,45,2,327.291814656
1592906444803258828,-23.0428669602,45,2,327.493033728
1592906445003000163,-32.1816541255,45,2,327.692774912
1592906445201686426,-25.4254713655,45,2,327.891461376
1592906445402606302,-34.2921316624,45,2,328.092381184
1592906445600662126,-37.6463234425,45,2,328.290436864
1592906445802552758,-40.4751077294,45,2,328.49232768
1592906446002627726,-34.0677760541,45,2,328.692402688
1592906446201288625,-41.8297722936,45,2,328.891063552
1592906446400993379,-52.0553588867,45,2,329.090768128
1592906446603852636,-56.0991242528,45,2,329.293627392
1592906446801282043,-42.550034821,45,2,329.491056896
1592906447002041938,-45.5923452973,45,2,329.691816704
1592906447201706134,-26.4594852924,45,2,329.891481088
1592906447400789756,-28.6788847297,45,2,330.090564608
1592906447601498702,-46.3196113706,45,2,330.291273472
1592906447802621336,-61.4110454917,45,2,330.492396288
1592906448000659840,-73.563799262,45,2,330.690434816
1592906448201532639,-65.2587041259,45,2,330.89130752
1592906448402143895,-67.8336620331,45,2,331.091918848
1592906448602744864,-65.5476003885,45,2,331.29251968
1592906448801073840,-50.8702918887,45,2,331.490848768
1592906449001459237,-55.8190196753,45,2,331.691234048
1592906449201481176,-57.7862858772,45,2,331.891256064
1592906449401324560,-44.2843139172,45,2,332.091099392
1592906449601474691,-66.6530653834,45,2,332.291249664
1592906449801844449,-82.2141990066,45,2,332.491619328
1592906450003073032,-72.3859220743,45,2,332.692847872
1592906450201883960,-62.6609027386,45,2,332.891658752
1592906450401132016,-47.5415065885,45,2,333.09090688
1592906450600119630,-41.9046729803,45,2,333.2898944
1592906450801891185,-41.8985188007,45,2,333.49166592
1592906451002956202,-41.3589626551,45,2,333.692731136
1592906451204654404,-48.2896193862,45,2,333.894429184
1592906451402927161,-61.3210424781,45,2,334.092701952
1592906451600700245,-76.6975879669,45,2,334.290475008
1592906451802841045,-59.8747655749,45,2,334.492615936
1592906452002060334,-60.775436461,45,2,334.691835136
1592906452201791789,-54.9960657954,45,2,334.891566592
1592906452402668907,-17.9369244725,45,2,335.092443648
1592906452602557680,-18.5681320727,45,2,335.292332544
1592906452801260345,-22.2904775292,45,2,335.491035136
1592906453000564631,-20.0298186392,45,2,335.690339584
1592906453201816497,-22.2780071199,45,2,335.891591424
1592906453404428961,-32.5014740229,45,2,336.094203904
1592906453601573365,-56.6643774509,45,2,336.291348224
1592906453802952828,-59.0625330806,45,2,336.492727552
1592906454002698221,-41.5106341243,45,2,336.692473088
1592906454200641989,-33.6914137006,45,2,336.890416896
1592906454401615800,-13.4226996452,45,2,337.09139072
1592906454600848724,-6.69873040169,45,2,337.290623488
1592906454801538522,-10.0934859365,45,2,337.491313408
1592906455002275490,-37.5042632222,45,2,337.692050432
1592906455202308816,-55.1066249609,45,2,337.892083712
1592906455403057302,-62.966696918,45,2,338.092832256
1592906455601401853,-59.5451593399,45,2,338.291176704
1592906455803097864,-36.9752794504,45,2,338.492872704
1592906456003394385,-44.1758930683,45,2,338.693169152
1592906456201781707,-31.8915583193,45,2,338.891556608
1592906456401689285,-16.7156942189,45,2,339.091464192
1592906456601575271,-23.2542548329,45,2,339.291350016
1592906456800938582,-27.9671289027,45,2,339.490713344
1592906457002406215,-39.9047955871,45,2,339.692180992
1592906457202164981,-66.6415542364,45,2,339.89193984
1592906457402723560,-84.6609547734,45,2,340.092498432
1592906457600883059,-96.3904485106,45,2,340.290657792
1592906457802613743,-69.8054283857,45,2,340.492388608
1592906458001186741,-39.4524559379,45,2,340.690961664
1592906458201307100,-33.1140384078,45,2,340.891081984
1592906458402020215,-24.4969967753,45,2,341.091794944
1592906458602964494,-23.2667811215,45,2,341.292739328
1592906458801455422,-60.8968511224,45,2,341.491230208
1592906459001633666,-98.3983278275,45,2,341.69140864
1592906459202251895,-100.0,45,2,341.892026624
1592906459401581069,-78.8570418954,45,2,342.091355904
1592906459603306509,-49.0228757262,45,2,342.293081344
1592906459801034520,-19.9505481869,45,2,342.490809344
1592906460002816645,5.81483915448,45,2,342.692591616
1592906460201263010,9.72791388631,45,2,342.891037952
1592906460401487444,-41.1541163921,45,2,343.091262208
1592906460602972928,-67.3237517476,45,2,343.292747776
